Change component parameters: Designator = "BATT600" ("BATT600"); Footprint = "MS621FE"; UniqueID = "\OPINRJSF" ("\OPINRJSF")
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT232R.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "ver 2.10, Mar-2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FTDI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "32-Pin Quad Flat No-Lead 0.5 mm Pitch, Pullback, 3.2 x 3.2 mm Exposed Pad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PQFN5X5-32"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Mar-12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "FT232RQ-Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "768-1008-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ftdichip.com/"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT232R.pdf"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "ver 2.10, Mar-2012"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FTDI"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "32-Pin Quad Flat No-Lead 0.5 mm Pitch, Pullback, 3.2 x 3.2 mm Exposed Pad"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PQFN5X5-32"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Mar-12"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "FT232RQ-Reel"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "768-1008-1-ND"; VariantName = "INTEL_CB"
Change Net Name : Old Net Name=PROT_SPARE_1 New Net Name=CAN_L_3
Change Net Name : Old Net Name=PROT_SPARE_2 New Net Name=CAN_H_3
Added Member To Class: ClassName=FULL_CB_Servo_REV_C Member=Component P304 PH_2 Servo header
Added Room: Name=FULL_CB_80_Pin_REV_C
Added Room: Name=FULL_CB_INTEL_REV_C
Added Room: Name=FULL_CB_Plugs_REV_C
Added Room: Name=FULL_CB_Power_REV_C
Added Room: Name=FULL_CB_Servo_REV_C
Added Room: Name=FULL_CB_tp_REV_C
